Brand,OS,Processor,RAM_Size,RAM_Type,Storage_Size,Storage_type,MRP
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,34990.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
ASUS,Windows 10,Intel,16GB,LPDDR4X,1TB,SSD,94990.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,69990.0
ASUS,Windows 11,Intel,8GB,DDR4,512GB,SSD,59990.0
ASUS,Windows 11,Intel,16GB,DDR4,512GB,SSD,66990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
ASUS,Windows 11,Intel,16GB,LPDDR4X,512GB,SSD,104990.0
DELL,Windows 11,Intel,8GB,DDR4,256GB,SSD,54900.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,35590.0
Lenovo,Windows 11,AMD,16GB,DDR4,1TB,SSD,136990.0
DELL,Windows 11,AMD,8GB,DDR4,512GB,SSD,48184.0
ASUS,Windows 11,Intel,16GB,DDR4,512GB,SSD,74990.0
acer,Windows 11,Intel,8GB,DDR4,512GB,SSD,60990.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,150990.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
HP,Windows 11,AMD,8GB,DDR4,512GB,SSD,49990.0
DELL,Windows 11,Intel,8GB,DDR4,512GB,SSD,67990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,194990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,44990.0
Lenovo,Windows 10,Intel,8GB,DDR4,512GB,SSD,58000.0
Infinix,Windows 11,Intel,8GB,LPDDR4X,256GB,SSD,29990.0
ASUS,Windows 11,AMD,16GB,LPDDR5,1TB,SSD,114990.0
HP,Windows 11,AMD,8GB,DDR4,512GB,SSD,33990.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
ASUS,Windows 11,AMD,16GB,DDR4,512GB,SSD,64990.0
Lenovo,Windows 11,Intel,16GB,DDR4,512GB,SSD,79990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
Infinix,Windows 11,Intel,8GB,LPDDR4X,256GB,SSD,28990.0
ASUS,Windows 11,AMD,8GB,DDR4,512GB,SSD,56990.0
HP,Windows 11,AMD,16GB,DDR4,512GB,SSD,81990.0
MSI,Windows 10,Intel,16GB,DDR4,1TB,SSD,129990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,35590.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,150990.0
DELL,Windows 10,AMD,8GB,DDR4,1TB,HDD,38990.0
HP,Windows 10,AMD,16GB,DDR4,1TB,HDD,79990.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
APPLE,Mac ,M2,8GB,Unified,512GB,SSD,139990.0
ASUS,Windows 11,Intel,16GB,DDR5,1TB,SSD,109990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,154990.0
Lenovo,Windows 11,Intel,16GB,DDR4,512GB,SSD,62990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,194990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,44990.0
ASUS,Windows 11,Intel,8GB,DDR4,512GB,SSD,47990.0
DELL,Windows 11,AMD,8GB,DDR4,512GB,SSD,43667.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,135990.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
ASUS,Windows 11,AMD,16GB,DDR5,512GB,SSD,98990.0
Infinix,Windows 11,Intel,16GB,LPDDR4X,512GB,SSD,46990.0
ASUS,Windows 11,Intel,8GB,DDR4,256GB,SSD,35990.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
ASUS,Windows 11,Intel,16GB,DDR5,1TB,SSD,109990.0
APPLE,Mac ,M2,8GB,Unified,512GB,SSD,139990.0
DELL,Windows 11,Intel,8GB,DDR4,512GB,SSD,74770.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
HP,Windows 11,AMD,8GB,DDR4,512GB,SSD,40799.0
ASUS,Windows 10,Intel,16GB,DDR4,512GB,SSD,69490.0
ASUS,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
ASUS,Windows 11,AMD,16GB,LPDDR5,512GB,SSD,99990.0
APPLE,Mac ,M1,16GB,Unified,1TB,SSD,241990.0
acer,Windows 11,Intel,8GB,DDR4,512GB,SSD,40990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
HP,Windows 10,Intel,8GB,DDR4,512GB,SSD,60390.0
HP,Windows 10,Intel,8GB,DDR4,1TB,HDD,69990.0
ASUS,Windows 11,Intel,8GB,DDR4,256GB,SSD,44990.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
ASUS,Windows 11,Intel,8GB,DDR4,256GB,SSD,44990.0
HP,Windows 10,Intel,8GB,DDR4,512GB,SSD,60390.0
ASUS,Windows 10,Intel,16GB,DDR4,512GB,SSD,69490.0
HP,Windows 11,AMD,8GB,DDR4,512GB,SSD,40799.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
HP,Windows 11,AMD,16GB,DDR4,512GB,SSD,55990.0
Lenovo,Windows 11,Intel,16GB,LPDDR4X,512GB,SSD,74990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
HP,Windows 10,Intel,8GB,DDR4,1TB,HDD,69990.0
ASUS,Windows 11,Intel,8GB,DDR4,256GB,SSD,44990.0
ASUS,Windows 11,Intel,8GB,DDR4,1TB,SSD,59990.0
APPLE,Mac ,M1,16GB,Unified,512GB,SSD,222990.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,35590.0
DELL,Windows 11,Intel,8GB,DDR4,512GB,SSD,74770.0
ASUS,Windows 11,Intel,16GB,DDR5,1TB,SSD,109990.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,150990.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
acer,Windows 11,AMD,8GB,DDR4,512GB,SSD,62990.0
acer,Windows 11,Intel,8GB,DDR4,512GB,SSD,40990.0
MSI,Windows 10,Intel,8GB,DDR4,512GB,SSD,58499.0
Lenovo,Windows 10,Intel,8GB,DDR4,1TB,HDD,65990.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
DELL,Windows 11,Intel,16GB,DDR5,512GB,SSD,111990.0
Lenovo,Windows 11,Intel,16GB,DDR4,512GB,SSD,68490.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
Infinix,Windows 11,Intel,16GB,LPDDR4X,512GB,SSD,46990.0
ASUS,Windows 10,Intel,8GB,DDR4,1TB,HDD,83990.0
acer,Windows 11,Intel,8GB,DDR4,512GB,SSD,54990.0
ASUS,Chrome ,Intel,4GB,LPDDR4,512GB,SSD,14990.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,35590.0
APPLE,Mac ,M1,8GB,DDR4,1TB,SSD,149990.0
DELL,Windows 10,Intel,8GB,DDR4,512GB,SSD,63090.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,150990.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
MSI,Windows 11,Intel,16GB,DDR5,1TB,SSD,200000.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,37390.0
ASUS,Windows 11,Intel,8GB,LPDDR4X,512GB,SSD,63990.0
DELL,Windows 10,Intel,8GB,DDR4,512GB,SSD,43090.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,194990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,44990.0
Lenovo,Windows 10,Intel,4GB,DDR4,256GB,SSD,44700.0
HP,Windows 10,Intel,8GB,DDR4,256GB,SSD,41150.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
ASUS,Windows 11,AMD,8GB,DDR4,256GB,SSD,33990.0
MSI,Windows 11,Intel,16GB,DDR5,1TB,SSD,190890.0
ASUS,Windows 11,Intel,16GB,LPDDR5,1TB,SSD,174990.0
HP,Windows 11,AMD,16GB,DDR4,1TB,SSD,118990.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
ASUS,Windows 11,Intel,16GB,DDR4,512GB,SSD,63980.0
acer,Windows 11,AMD,8GB,DDR4,512GB,SSD,54300.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
DELL,Windows 11,AMD,8GB,DDR4,256GB,SSD,36400.0
ASUS,Windows 10,Intel,4GB,DDR4,256GB,SSD,28590.0
DELL,Windows 11,AMD,16GB,DDR4,512GB,SSD,69999.0
ASUS,Windows 11,Intel,32GB,DDR5,1TB,SSD,301990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,35590.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,150990.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,37000.0
Lenovo,Windows 10,Intel,16GB,DDR4,512GB,SSD,64990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,73490.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,194990.0
DELL,Windows 11,Intel,8GB,DDR4,256GB,SSD,42690.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,140990.0
Lenovo,Windows 10,Intel,4GB,DDR4,256GB,SSD,38990.0
HP,Windows 11,Intel,16GB,LPDDR4X,512GB,SSD,128990.0
acer,Windows 11,Intel,8GB,DDR4,512GB,SSD,54999.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
acer,Windows 10,Intel,8GB,DDR4,1TB,HDD,60130.0
acer,Windows 11,Intel,8GB,DDR4,256GB,SSD,29490.0
DELL,Windows 11,Intel,8GB,DDR4,512GB,SSD,72490.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
GIGABYTE,Windows 11,Intel,16GB,DDR4,512GB,SSD,73990.0
acer,Windows 11,Intel,8GB,DDR4,1TB,HDD,47130.0
Lenovo,Windows 10,AMD,8GB,DDR4,512GB,SSD,55600.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
DELL,Windows 10,AMD,8GB,DDR4,512GB,SSD,49690.0
ASUS,Windows 11,Intel,32GB,DDR5,1TB,SSD,239990.0
MSI,Windows 10,Intel,16GB,DDR4,512GB,SSD,73990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
HP,Windows 10,AMD,8GB,DDR4,512GB,SSD,52490.0
HP,Windows 11,Intel,8GB,DDR4,512GB,SSD,41990.0
ASUS,Windows 11,Intel,8GB,DDR4,256GB,SSD,29990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
Nokia,Windows 10,Intel,8GB,DDR4,512GB,SSD,50490.0
acer,Windows 10,Intel,16GB,DDR4,1TB,HDD,96490.0
Infinix,Windows 11,Intel,16GB,LPDDR4X,512GB,SSD,37990.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
MSI,Windows 10,Intel,16GB,LPDDR4X,512GB,SSD,74990.0
ASUS,Windows 10,Intel,8GB,DDR4,512GB,SSD,51990.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
ASUS,Windows 10,AMD,8GB,DDR4,1TB,HDD,71345.0
ASUS,Windows 10,Intel,16GB,DDR4,1TB,SSD,101490.0
MSI,Windows 11,Intel,32GB,DDR5,1TB,SSD,274990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,199990.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
DELL,Windows 10,Intel,8GB,DDR4,256GB,SSD,41090.0
Lenovo,Windows 10,Intel,8GB,DDR4,256GB,SSD,50499.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
HP,Windows 11,AMD,8GB,DDR4,512GB,SSD,78950.0
Lenovo,Windows 11,AMD,16GB,LPDDR4X,512GB,SSD,67990.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,187990.0
Lenovo,Windows 10,Intel,16GB,DDR4,1TB,SSD,102990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,35590.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,150990.0
ASUS,DOS ,Intel,4GB,DDR4,256GB,SSD,35990.0
HP,Windows 10,AMD,8GB,DDR4,512GB,SSD,52575.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,73490.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,194990.0
DELL,Windows 11,AMD,8GB,DDR4,512GB,SSD,50990.0
Lenovo,Windows 10,Intel,16GB,DDR4,512GB,SSD,60125.0
Lenovo,Windows 10,Intel,4GB,DDR4,256GB,SSD,26490.0
HP,Windows 11,AMD,8GB,DDR4,512GB,SSD,80249.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
acer,Windows 10,Intel,8GB,DDR4,128GB,SSD,129999.0
ASUS,Windows 10,AMD,8GB,DDR4,1TB,SSD,76990.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
ASUS,Windows 10,Intel,8GB,DDR4,512GB,SSD,36990.0
MSI,Windows 10,Intel,16GB,DDR4,512GB,SSD,107790.0
DELL,Windows 11,Intel,16GB,DDR4,512GB,SSD,75990.0
ASUS,Windows 10,Intel,16GB,LPDDR4X,512GB,SSD,95990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
acer,Windows 11,Intel,8GB,DDR4,512GB,SSD,61999.0
HP,Windows 11,Intel,8GB,DDR4,256GB,SSD,28990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,35590.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,150990.0
Lenovo,Windows 10,Intel,8GB,DDR4,512GB,SSD,54990.0
ASUS,Windows 11,Intel,16GB,DDR4,512GB,SSD,56990.0
ASUS,Windows 11,Intel,8GB,DDR4,256GB,SSD,45990.0
ASUS,Windows 11,Intel,8GB,DDR4,512GB,SSD,38216.0
Lenovo,Windows 11,Intel,8GB,DDR4,256GB,SSD,36990.0
Lenovo,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
MSI,Windows 11,Intel,8GB,DDR4,512GB,SSD,79990.0
DELL,Windows 10,Intel,4GB,DDR4,1TB,HDD,43990.0
RedmiBook,Windows 11,Intel,8GB,DDR4,512GB,SSD,39990.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,196990.0
HP,Windows 11,AMD,16GB,DDR4,1TB,SSD,108250.0
ASUS,Windows 10,Intel,4GB,DDR4,1TB,HDD,28990.0
MSI,Windows 11,Intel,32GB,DDR5,2TB,SSD,389990.0
DELL,Windows 11,Intel,16GB,DDR4,512GB,SSD,67224.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,38705.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,85990.0
acer,Windows 10,AMD,16GB,DDR4,1TB,HDD,114990.0
ASUS,Windows 10,Intel,4GB,DDR4,1TB,HDD,61249.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,35590.0
ASUS,Windows 11,AMD,16GB,DDR4,1TB,SSD,150990.0
HP,Windows 11,Intel,16GB,DDR4,512GB,SSD,69990.0
Lenovo,DOS ,AMD,8GB,DDR4,512GB,SSD,69990.0
Lenovo,Windows 11,Intel,16GB,DDR4,512GB,SSD,79990.0
Lenovo,Windows 10,AMD,8GB,DDR4,256GB,SSD,37990.0
Lenovo,Windows 11,AMD,8GB,DDR4,512GB,SSD,73490.0
ASUS,Windows 11,AMD,16GB,DDR5,1TB,SSD,194990.0
Infinix,Windows 11,Intel,8GB,LPDDR4X,512GB,SSD,36990.0
